,Time,HR,HR-LP,Tb,Tb Transformed
208,2013-12-01 6:52,329.0,306.2436331671586,34.873,35.133282573696775
209,2013-12-01 6:56,279.0,308.976739338493,35.047,35.29099150613445
210,2013-12-01 7:00,296.0,311.82777033913425,35.126,35.362594986953866
211,2013-12-01 7:04,293.0,314.86449421533814,35.171,35.40338177982568
212,2013-12-01 7:08,404.0,317.8420583192811,35.085,35.32543368678177
213,2013-12-01 7:12,420.0,320.263215762312,35.213,35.44144945317271
214,2013-12-01 7:16,339.0,322.011360309395,36.169,36.30794220840504
215,2013-12-01 7:20,353.0,323.3962938632951,36.154,36.294346610781105
216,2013-12-01 7:24,380.0,324.4883156428632,35.937,36.09766363182146
217,2013-12-01 7:28,421.0,325.0542105647961,35.678,35.86291297951479
218,2013-12-01 7:32,407.0,324.8872775243095,36.334,36.457493782268365
219,2013-12-01 7:36,452.0,323.8567514453715,36.321,36.44571093099428
220,2013-12-01 7:40,405.0,321.88880614910005,36.189,36.326069671903625
221,2013-12-01 7:44,371.0,319.1508956495408,36.215,36.349635374451786
222,2013-12-01 7:48,265.0,316.1111987647991,36.269,36.39857952589796
223,2013-12-01 7:52,287.0,313.2418904236365,36.055,36.20461566646311
224,2013-12-01 7:56,287.0,310.6555813095917,35.892,36.05687683894965
225,2013-12-01 8:00,277.0,308.30246590885884,35.659,35.845691889191144
226,2013-12-01 8:04,291.0,306.1749381527437,35.651,35.83844090379171
227,2013-12-01 8:08,267.0,304.2674032304897,35.516,35.71608052517625
228,2013-12-01 8:12,285.0,302.59851680475174,35.482,35.68526383722867
229,2013-12-01 8:16,249.0,301.2068935193874,35.391,35.602783878310106
230,2013-12-01 8:20,327.0,300.0266323316741,35.323,35.54115050241492
231,2013-12-01 8:24,304.0,298.8310062204585,35.155,35.38887980902681
232,2013-12-01 8:28,269.0,297.6160421443315,34.999,35.247485593737856
233,2013-12-01 8:32,244.0,296.633919264604,34.902,35.15956739576972
234,2013-12-01 8:36,265.0,296.0185315479321,34.956,35.208511547215906
235,2013-12-01 8:40,302.0,295.64403129712554,34.857,35.118780602897914
236,2013-12-01 8:44,241.0,295.4312966741803,34.757,35.02814328540499
237,2013-12-01 8:48,226.0,295.6013219819073,34.646,34.92753586298784
238,2013-12-01 8:52,254.0,296.2960444142685,34.563,34.85230688946872
239,2013-12-01 8:56,269.0,297.3968389234809,34.486,34.782516154999165
240,2013-12-01 9:00,266.0,298.790929763369,34.396,34.70094256925553
241,2013-12-01 9:04,302.0,300.3904452086628,34.284,34.59942877366346
242,2013-12-01 9:08,250.0,302.1717544966555,34.281,34.59670965413868
243,2013-12-01 9:12,259.0,304.28224480842886,34.054,34.39096294342975
244,2013-12-01 9:16,261.0,306.8120576228244,33.88,34.23325401099206
245,2013-12-01 9:20,344.0,309.5697725077725,33.641,34.016630822183984
246,2013-12-01 9:24,267.0,312.3771454721192,33.694,34.06466860045523
247,2013-12-01 9:28,326.0,315.28595295509234,33.717,34.0855151834786
248,2013-12-01 9:32,409.0,318.04574403316366,33.833,34.19065447177039
249,2013-12-01 9:36,300.0,320.4225704838043,34.68,34.95835255093544
250,2013-12-01 9:40,248.0,322.8544293428155,35.212,35.44054307999778
251,2013-12-01 9:44,362.0,325.5836642433602,35.699,35.881946816188304
252,2013-12-01 9:48,271.0,328.4451507351041,35.866,36.03331113640149
253,2013-12-01 9:52,405.0,331.317292759011,35.819,35.99071159717982
254,2013-12-01 9:56,396.0,333.85124046971185,36.331,36.454774662743574
255,2013-12-01 10:00,379.0,335.848923571343,37.035,37.09286137789374
256,2013-12-01 10:04,437.0,337.29471903952606,37.312,37.34392674734914
257,2013-12-01 10:08,441.0,337.9719393674233,37.254,37.29135710320325
258,2013-12-01 10:12,370.0,337.8977669552006,37.552,37.561456309332144
259,2013-12-01 10:16,343.0,337.4393106053822,37.411,37.43365769166713
260,2013-12-01 10:20,351.0,336.8532653191726,37.284,37.31854829845112
261,2013-12-01 10:24,349.0,336.1633819543504,37.137,37.18531144173652
262,2013-12-01 10:28,352.0,335.3479073923306,37.063,37.118239826791765
263,2013-12-01 10:32,313.0,334.47758299528556,37.034,37.09195500471881
264,2013-12-01 10:36,397.0,333.5245890782205,37.097,37.14905651473936
265,2013-12-01 10:40,345.0,332.30880304642903,37.221,37.261446788430575
266,2013-12-01 10:44,366.0,330.81715648121957,37.653,37.653
267,2013-12-01 10:48,334.0,329.12996460722513,37.433,37.45359790151557
268,2013-12-01 10:52,378.0,327.2299561215774,37.433,37.45359790151557
269,2013-12-01 10:56,349.0,325.0400106737449,37.273,37.3085781935269
270,2013-12-01 11:00,314.0,322.64982007555835,36.827,36.90433575750846
271,2013-12-01 11:04,284.0,320.32560359971444,36.575,36.67592971742631
272,2013-12-01 11:08,311.0,318.1982052299599,36.363,36.48377860434131
273,2013-12-01 11:12,305.0,316.208537476816,36.149,36.28981474490646
274,2013-12-01 11:16,362.0,314.178379684582,36.025,36.17742447121523
275,2013-12-01 11:20,296.0,311.99601749335255,36.207,36.34238438905235
276,2013-12-01 11:24,295.0,309.8113908858541,36.264,36.39404766002332
277,2013-12-01 11:28,320.0,307.7008656367051,36.09,36.23633872758563
278,2013-12-01 11:32,398.0,305.3625535361165,36.238,36.370481957475164
279,2013-12-01 11:36,338.0,302.5059089670991,35.836,36.006119941153614
280,2013-12-01 11:40,401.0,299.0586560154925,35.216,35.44416857269749
281,2013-12-01 11:44,402.0,294.840723270964,35.739,35.91820174318548
282,2013-12-01 11:48,327.0,289.83679426582853,35.548,35.745084466773996
283,2013-12-01 11:52,308.0,284.3767126029151,35.394,35.6055029978349
284,2013-12-01 11:56,285.0,278.7149298830454,35.146,35.38072245045245
285,2013-12-01 12:00,186.0,273.1665088842872,34.819,35.084338422250596
286,2013-12-01 12:04,237.0,268.06089653492893,34.419,34.72178915227891
287,2013-12-01 12:08,290.0,263.2277540978532,34.148,34.476162021873094
288,2013-12-01 12:12,247.0,258.3698953178875,33.962,34.30757661133626
289,2013-12-01 12:16,254.0,253.50196093286695,33.826,34.18430985954588
290,2013-12-01 12:20,213.0,248.73657387602685,33.631,34.00756709043469
291,2013-12-01 12:24,340.0,243.91534437475335,33.681,34.052885749181144
292,2013-12-01 12:28,226.0,238.77462603048312,33.517,33.904240548492766
293,2013-12-01 12:32,224.0,233.49816375261457,33.38,33.780067423527456
294,2013-12-01 12:36,240.0,228.26626329699795,33.24,33.65317517903736
295,2013-12-01 12:40,243.0,222.9587249099923,33.056,33.48640251485038
296,2013-12-01 12:44,209.0,217.55497541302032,32.778,33.234430772220065
297,2013-12-01 12:48,264.0,212.02912602465094,32.507,32.98880364181424
298,2013-12-01 12:52,189.0,206.32968135847076,32.667,33.133823349802924
299,2013-12-01 12:56,211.0,200.5685376314967,32.207,32.71689168933548
300,2013-12-01 13:00,209.0,194.7678845870702,31.938,32.47307730527952
301,2013-12-01 13:04,190.0,188.87823460802016,31.76,32.31174288014212
302,2013-12-01 13:08,186.0,182.9451497288357,31.57,32.13953197690557
303,2013-12-01 13:12,269.0,176.79091376627773,31.375,31.962789207794373
304,2013-12-01 13:16,183.0,170.19126064037633,30.899,31.531355576528068
305,2013-12-01 13:20,158.0,163.34144593157313,30.386,31.066386137789376
306,2013-12-01 13:24,151.0,156.49913325069326,29.844,30.575131876977743
307,2013-12-01 13:28,115.0,149.7704872357937,29.219,30.008648642646982
308,2013-12-01 13:32,109.0,143.28497503264427,28.569,29.419506078942987
309,2013-12-01 13:36,134.0,137.03603908017195,27.882,28.796827707766617
310,2013-12-01 13:40,106.0,130.93230356822116,27.225,28.20134053183812
311,2013-12-01 13:44,100.0,125.00181945426618,26.54,27.580474907011606
312,2013-12-01 13:48,66.0,119.35665200075734,25.741,26.85628274024316
313,2013-12-01 13:52,82.0,114.07574769555245,25.095,26.270765669238887
314,2013-12-01 13:56,65.0,109.15437318767461,24.426,25.664402015211238
315,2013-12-01 14:00,85.0,104.54419346067807,23.781,25.07979131738189
316,2013-12-01 14:04,72.0,100.18181672092506,23.174,24.52962280019986
317,2013-12-01 14:08,63.0,96.06178323864704,22.569,23.98126702936768
318,2013-12-01 14:12,77.0,92.18525174836094,21.966,23.434724004885364
319,2013-12-01 14:16,44.0,88.54886523133491,21.379,22.902682951201914
320,2013-12-01 14:20,41.0,85.24279301147659,20.788,22.367016404818745
321,2013-12-01 14:24,70.0,82.25984844009629,20.269,21.89660872703048
322,2013-12-01 14:28,55.0,79.48428027395119,19.759,21.43435840781658
323,2013-12-01 14:32,91.0,76.81333071129792,19.228,20.953074251929166
324,2013-12-01 14:36,88.0,74.10282540817292,18.727,20.498981291289624
325,2013-12-01 14:40,43.0,71.36203212373867,18.204,20.024948120801646
326,2013-12-01 14:44,81.0,68.68910496759933,17.742,19.60620371398435
327,2013-12-01 14:48,40.0,66.08250218370691,17.31,19.21465050241492
328,2013-12-01 14:52,75.0,63.53904443047581,16.923,18.863884083717313
329,2013-12-01 14:56,37.0,61.0561153446004,16.934,18.873854188641538
330,2013-12-01 15:00,67.0,58.636096033862025,16.537,18.514024038194634
331,2013-12-01 15:04,29.0,56.29307303526131,16.157,18.169602231721534
332,2013-12-01 15:08,41.0,54.08193973131338,15.787,17.834244156997727
333,2013-12-01 15:12,68.0,51.95400663051104,15.426,17.50704344084828
334,2013-12-01 15:16,35.0,49.81674783072905,15.067,17.181655471048686
335,2013-12-01 15:20,60.0,47.68231304016929,14.702,16.85082926219952
336,2013-12-01 15:24,59.0,45.49600985452431,14.334,16.51728393382557
337,2013-12-01 15:28,0.0,43.318586732897884,13.977,16.19370871037584
338,2013-12-01 15:32,52.0,41.27996750587016,13.642,15.890073696774552
339,2013-12-01 15:36,51.0,39.26390455508303,13.283,15.564685726974961
340,2013-12-01 15:40,48.0,37.147664636752566,12.88,15.199417337478488
341,2013-12-01 15:44,0.0,35.03497015265274,12.614,14.958322072947317
342,2013-12-01 15:48,0.0,33.127647140222635,12.337,14.707256703491922
343,2013-12-01 15:52,0.0,31.515678261140923,11.998,14.399996197190918
344,2013-12-01 15:56,40.0,30.095535396123047,11.724,14.151649947260314
345,2013-12-01 16:00,0.0,28.765400677321797,11.402,13.859797784933102
346,2013-12-01 16:04,41.0,27.51118619446483,11.152,13.6332044912008
347,2013-12-01 16:08,0.0,26.31948091467457,10.921,13.42383228779215
348,2013-12-01 16:12,0.0,25.27104532104169,10.674,13.199958113584634
349,2013-12-01 16:16,46.0,24.345387392205872,10.466,13.011432493199356
350,2013-12-01 16:20,0.0,23.431724451289384,10.237,12.803873036140565
351,2013-12-01 16:24,0.0,22.624440454816057,10.045,12.629849386554156
352,2013-12-01 16:28,0.0,22.01886779554516,9.841,12.444949258868593
353,2013-12-01 16:32,49.0,21.500390832184554,9.673,12.292678565480486
354,2013-12-01 16:36,35.0,20.877158598452542,9.472,12.110497557319714
355,2013-12-01 16:40,32.0,20.103494206705058,9.301,11.95550774440682
356,2013-12-01 16:44,36.0,19.208162499595513,9.134,11.804143424193638
357,2013-12-01 16:48,31.0,18.183181023094097,8.965,11.650966357630601
358,2013-12-01 16:52,0.0,17.101881070772603,8.839,11.53676333758952
359,2013-12-01 16:56,0.0,16.103959111374778,8.703,11.413496585799145
360,2013-12-01 17:00,0.0,15.249614233279626,8.557,11.28116610225948
361,2013-12-01 17:04,0.0,14.531229406216863,8.423,11.159712096818964
362,2013-12-01 17:08,0.0,13.942399770610747,8.276,11.02647524010437
363,2013-12-01 17:12,0.0,13.477875534166099,8.122,10.88689377116527
364,2013-12-01 17:16,0.0,13.133515166616862,8.008,10.783567229223339
365,2013-12-01 17:20,26.0,12.848296823697279,7.832,10.624045550435797
366,2013-12-01 17:24,0.0,12.561725950066007,7.678,10.484464081496697
367,2013-12-01 17:28,24.0,12.275705402704807,7.528,10.348508105257315
368,2013-12-01 17:32,25.0,11.936420203142887,7.401,10.233398712041303
369,2013-12-01 17:36,23.0,11.487351574835698,7.272,10.116476572475435
370,2013-12-01 17:40,0.0,10.982447435776697,7.156,10.011337284183647
371,2013-12-01 17:44,0.0,10.524193907645282,7.033,9.899853383667352
372,2013-12-01 17:48,30.0,10.09290299979563,6.976,9.848190112696386
373,2013-12-01 17:52,24.0,9.564368355673176,6.827,9.713140509631934
374,2013-12-01 17:56,0.0,8.947251209414134,6.729,9.62431593848887
375,2013-12-01 18:00,0.0,8.356410690137741,6.679,9.57899727974241
376,2013-12-01 18:04,0.0,7.8400729095207495,6.598,9.505581052573142
377,2013-12-01 18:08,25.0,7.337911644494025,6.503,9.419475600954867
378,2013-12-01 18:12,0.0,6.789727064679663,6.42,9.34424662743574
379,2013-12-01 18:16,0.0,6.2463544963781725,6.294,9.23004360739466
380,2013-12-01 18:20,0.0,5.7586721680462025,6.187,9.133061677677233
381,2013-12-01 18:24,0.0,5.322332080237125,6.091,9.046049852884028
382,2013-12-01 18:28,0.0,4.933443982371582,5.999,8.96266352079054
383,2013-12-01 18:32,0.0,4.588540688668814,5.888,8.862056098373397
384,2013-12-01 18:36,0.0,4.284547165970884,5.793,8.775950646755122
385,2013-12-01 18:40,0.0,4.018753117858011,5.707,8.69800255371121
386,2013-12-01 18:44,0.0,3.788788820624877,5.619,8.618241714317438
387,2013-12-01 18:48,0.0,3.5926039956802254,5.53,8.537574501748738
388,2013-12-01 18:52,0.0,3.4284495300036713,5.442,8.457813662354965
389,2013-12-01 18:56,0.0,3.294861881685947,5.361,8.384397435185699
390,2013-12-01 19:00,0.0,3.1906500315179933,5.275,8.306449342141788
391,2013-12-01 19:04,0.0,3.114884864293991,5.182,8.22215663687337
392,2013-12-01 19:08,0.0,3.0668908851558623,5.111,8.157804141453395
393,2013-12-01 19:12,0.0,3.0462401971251625,5.034,8.088013406983844
394,2013-12-01 19:16,0.0,3.0527486861282136,4.947,8.009158940765003
395,2013-12-01 19:20,0.0,3.0864743795015412,4.872,7.941180952645312
396,2013-12-01 19:24,0.0,3.147717963342642,4.794,7.870483845000833
397,2013-12-01 19:28,0.0,3.237025463318597,4.721,7.804318603231
398,2013-12-01 19:32,0.0,3.355193112833645,4.652,7.741778854160884
399,2013-12-01 19:36,54.0,3.382913329319023,4.662,7.750842585910176
400,2013-12-01 19:40,0.0,3.2000721335704627,4.526,7.627575834119803
401,2013-12-01 19:44,0.0,2.925400502184154,4.46,7.567755204574475
402,2013-12-01 19:48,0.0,2.6768106847691873,4.398,7.511560067728862
403,2013-12-01 19:52,0.0,2.452086344325502,4.342,7.460803169932826
404,2013-12-01 19:56,0.0,2.249223919823452,4.274,7.39916979403764
405,2013-12-01 20:00,0.0,2.066414763177522,4.216,7.346600149891746
406,2013-12-01 20:04,0.0,1.9020290139934397,4.155,7.2913113862210635
407,2013-12-01 20:08,0.0,1.7546010683217426,4.096,7.237835368900239
408,2013-12-01 20:12,0.0,1.6228165118624691,4.048,7.194329456503636
409,2013-12-01 20:16,0.0,1.5055004011221385,3.991,7.14266618553267
410,2013-12-01 20:20,0.0,1.4016067880420535,3.938,7.094628407261423
411,2013-12-01 20:24,0.0,1.310209394703296,3.896,7.056560733914395
412,2013-12-01 20:28,0.0,1.2304933549674528,3.847,7.012148448342863
413,2013-12-01 20:32,0.0,1.1617479494245255,3.795,6.965017043246545
414,2013-12-01 20:36,0.0,1.103360268875443,3.753,6.926949369899518
