Elapsed Time,Core Body Temperature ,Heart Rate 
2014-01-03 14:40,1.799,0.8
2014-01-03 14:44,1.785,0
2014-01-03 14:48,1.802,0
2014-01-03 14:52,1.768,0.6
2014-01-03 14:56,1.791,0
2014-01-03 15:00,1.792,0
2014-01-03 15:04,1.806,0
2014-01-03 15:08,1.795,0
2014-01-03 15:12,1.799,0
2014-01-03 15:16,1.801,0.8
2014-01-03 15:20,1.802,0
2014-01-03 15:24,1.806,0
2014-01-03 15:28,1.795,0
2014-01-03 15:32,1.801,0.8
2014-01-03 15:36,1.798,0
2014-01-03 15:40,1.804,0
2014-01-03 15:44,1.802,0
2014-01-03 15:48,1.796,0
2014-01-03 15:52,1.808,0
2014-01-03 15:56,1.811,0
2014-01-03 16:00,1.816,0
2014-01-03 16:04,1.82,0
2014-01-03 16:08,1.808,0
2014-01-03 16:12,1.812,0
2014-01-03 16:16,1.807,0
2014-01-03 16:20,1.794,0
2014-01-03 16:24,1.805,0
2014-01-03 16:28,1.809,0
2014-01-03 16:32,1.801,0
2014-01-03 16:36,1.813,0.8
2014-01-03 16:40,1.8,0
2014-01-03 16:44,1.811,0
2014-01-03 16:48,1.801,0
2014-01-03 16:52,1.795,0
2014-01-03 16:56,1.791,0
2014-01-03 17:00,1.811,0
2014-01-03 17:04,1.801,0
2014-01-03 17:08,1.808,0
2014-01-03 17:12,1.809,0
2014-01-03 17:16,1.811,0.6
2014-01-03 17:20,1.815,0
2014-01-03 17:24,1.804,0
2014-01-03 17:28,1.81,0
2014-01-03 17:32,1.814,0
2014-01-03 17:36,1.8,0
2014-01-03 17:40,1.806,0
2014-01-03 17:44,1.817,0
2014-01-03 17:48,1.807,0
2014-01-03 17:52,1.816,0
2014-01-03 17:56,1.806,0
2014-01-03 18:00,1.805,0
2014-01-03 18:04,1.795,0
2014-01-03 18:08,1.807,0
2014-01-03 18:12,1.799,0
2014-01-03 18:16,1.807,0
2014-01-03 18:20,1.801,0
2014-01-03 18:24,1.807,0
2014-01-03 18:28,1.81,0
2014-01-03 18:32,1.785,0
2014-01-03 18:36,1.79,0
2014-01-03 18:40,1.808,1
2014-01-03 18:44,1.808,0
2014-01-03 18:48,1.804,0
2014-01-03 18:52,1.812,0.6
2014-01-03 18:56,1.802,0
2014-01-03 19:00,1.801,0
2014-01-03 19:04,1.815,0
2014-01-03 19:08,1.808,0.6
2014-01-03 19:12,1.801,0
2014-01-03 19:16,1.794,0
2014-01-03 19:20,1.807,0
2014-01-03 19:24,1.794,0
2014-01-03 19:28,1.797,0
2014-01-03 19:32,1.798,0.6
2014-01-03 19:36,1.795,0
2014-01-03 19:40,1.803,0.6
2014-01-03 19:44,1.801,0
2014-01-03 19:48,1.805,0
2014-01-03 19:52,1.806,0
2014-01-03 19:56,1.79,0
2014-01-03 20:00,1.81,0.8
2014-01-03 20:04,1.81,0
2014-01-03 20:08,1.807,0
2014-01-03 20:12,1.805,0
2014-01-03 20:16,1.813,0
2014-01-03 20:20,1.814,0
2014-01-03 20:24,1.813,0
2014-01-03 20:28,1.801,0
2014-01-03 20:32,1.804,0
2014-01-03 20:36,1.815,0
2014-01-03 20:40,1.815,0
2014-01-03 20:44,1.812,0
2014-01-03 20:48,1.81,0
2014-01-03 20:52,1.807,0
2014-01-03 20:56,1.818,0
2014-01-03 21:00,1.819,0
2014-01-03 21:04,1.816,0
2014-01-03 21:08,1.817,0
2014-01-03 21:12,1.81,0
2014-01-03 21:16,1.804,0
2014-01-03 21:20,1.822,0
2014-01-03 21:24,1.806,0
2014-01-03 21:28,1.814,0
2014-01-03 21:32,1.802,0
2014-01-03 21:36,1.813,0
2014-01-03 21:40,1.82,0.8
2014-01-03 21:44,1.816,0
2014-01-03 21:48,1.829,0
2014-01-03 21:52,1.839,0
2014-01-03 21:56,1.847,0
2014-01-03 22:00,1.848,0
2014-01-03 22:04,1.84,0
2014-01-03 22:08,1.828,0
2014-01-03 22:12,1.825,0
2014-01-03 22:16,1.839,0
2014-01-03 22:20,1.835,1.4
2014-01-03 22:24,1.845,2.2
2014-01-03 22:28,1.834,1.8
2014-01-03 22:32,1.84,0
2014-01-03 22:36,1.831,0
2014-01-03 22:40,1.844,0
2014-01-03 22:44,1.833,0
2014-01-03 22:48,1.844,0
2014-01-03 22:52,1.836,0
2014-01-03 22:56,1.842,0.6
2014-01-03 23:00,1.818,0
2014-01-03 23:04,1.841,0
2014-01-03 23:08,1.831,0
2014-01-03 23:12,1.826,0
2014-01-03 23:16,1.822,0
2014-01-03 23:20,1.835,0
2014-01-03 23:24,1.846,0
2014-01-03 23:28,1.848,0
2014-01-03 23:32,1.844,0
2014-01-03 23:36,1.839,0
2014-01-03 23:40,1.846,0
2014-01-03 23:44,1.847,0
2014-01-03 23:48,1.829,0
2014-01-03 23:52,1.838,0
2014-01-04 0:20,1.86,0
2014-01-04 0:44,1.832,0
2014-01-04 1:08,1.857,0
2014-01-04 1:36,1.831,0
2014-01-04 2:04,1.865,0.6
2014-01-04 2:20,1.856,0.6
2014-01-04 2:24,1.838,0
2014-01-04 2:28,1.847,0.6
2014-01-04 2:32,1.837,0
2014-01-04 2:36,1.843,0
2014-01-04 2:40,1.847,1
2014-01-04 2:48,1.833,1
2014-01-04 3:00,1.821,0.8
2014-01-04 3:04,1.831,0.6
2014-01-04 3:08,1.838,0
2014-01-04 3:12,1.828,0
2014-01-04 3:20,1.844,0
2014-01-04 3:24,1.853,0.6
2014-01-04 3:32,1.83,0
2014-01-04 3:36,1.854,0
2014-01-04 4:36,1.898,0.8
2014-01-04 4:40,1.878,0
2014-01-04 4:44,1.873,2
2014-01-04 4:48,1.867,3
2014-01-04 4:52,1.884,4.4
2014-01-04 4:56,1.878,0.8
2014-01-04 5:00,1.893,0
2014-01-04 5:04,1.894,0
2014-01-04 5:08,1.934,0.6
2014-01-04 5:12,1.935,0
2014-01-04 5:16,1.961,0
2014-01-04 5:20,1.971,0
2014-01-04 5:24,1.983,0
2014-01-04 5:28,1.974,0
2014-01-04 5:32,1.996,0
2014-01-04 5:36,2.004,0
2014-01-04 5:40,2.004,0.6
2014-01-04 5:44,2.017,0
2014-01-04 5:48,2.023,1.4
2014-01-04 5:52,2.02,1
2014-01-04 5:56,2.009,0
2014-01-04 6:04,2.024,0
2014-01-04 6:08,2.013,0
2014-01-04 6:12,2.012,0
2014-01-04 6:16,2.018,0
2014-01-04 6:20,2.013,0.8
2014-01-04 6:24,2.017,0.6
2014-01-04 6:28,2.01,0
2014-01-04 6:32,2.015,0
2014-01-04 6:40,2.01,0
2014-01-04 6:44,2.018,0
2014-01-04 6:48,2.003,0
2014-01-04 6:52,2.019,0
2014-01-04 6:56,2.012,0
2014-01-04 7:00,2.016,0.6
2014-01-04 7:04,1.995,0.8
2014-01-04 7:08,1.99,0
2014-01-04 7:16,2.014,5.2
2014-01-04 7:20,2.007,0
2014-01-04 7:24,1.998,0
2014-01-04 7:28,2.001,0.8
2014-01-04 7:32,1.999,0
2014-01-04 7:36,1.996,0
2014-01-04 7:40,1.995,0
2014-01-04 7:44,1.995,0.8
2014-01-04 7:48,1.991,0
2014-01-04 7:52,1.99,0.6
2014-01-04 7:56,1.985,0
2014-01-04 8:00,1.984,0.8
2014-01-04 8:04,1.982,0.6
2014-01-04 8:08,1.978,0
2014-01-04 8:12,1.976,0.6
2014-01-04 8:16,1.972,0.8
2014-01-04 8:20,1.969,0
2014-01-04 8:24,1.959,0
2014-01-04 8:28,1.954,0
2014-01-04 8:32,1.95,0
2014-01-04 8:36,1.945,0
2014-01-04 8:40,1.944,0
2014-01-04 8:44,1.941,0
2014-01-04 8:48,1.941,0.6
2014-01-04 8:52,1.936,0
2014-01-04 8:56,1.935,0
2014-01-04 9:00,1.935,0
2014-01-04 9:04,1.932,0
2014-01-04 9:08,1.931,0
2014-01-04 9:12,1.929,0
2014-01-04 9:16,1.929,0
2014-01-04 9:20,1.927,0
2014-01-04 9:24,1.928,1
2014-01-04 9:28,1.924,0
2014-01-04 9:32,1.924,0
2014-01-04 9:36,1.921,0
2014-01-04 9:40,1.923,0
2014-01-04 9:44,1.939,0.6
2014-01-04 9:48,1.948,0
2014-01-04 9:52,1.953,0
2014-01-04 9:56,1.954,0
2014-01-04 10:00,1.947,0
2014-01-04 10:04,1.942,0
2014-01-04 10:08,1.935,0
2014-01-04 10:12,1.932,0
2014-01-04 10:16,1.931,0
2014-01-04 10:20,1.928,0.6
2014-01-04 10:24,1.924,0
2014-01-04 10:28,1.921,0
2014-01-04 10:32,1.92,0
2014-01-04 10:36,1.92,0
2014-01-04 10:40,1.917,0
2014-01-04 10:44,1.917,0
2014-01-04 10:48,1.917,0
2014-01-04 10:52,1.916,0
2014-01-04 10:56,1.916,0
2014-01-04 11:00,1.914,0
2014-01-04 11:04,1.914,0
2014-01-04 11:08,1.924,9
2014-01-04 11:12,1.922,8
2014-01-04 11:16,1.92,1.8
2014-01-04 11:20,1.933,7.2
2014-01-04 11:24,1.938,2.8
2014-01-04 11:28,1.947,2.4
2014-01-04 11:32,1.968,5.4
2014-01-04 11:36,1.979,1
2014-01-04 11:40,1.993,1
2014-01-04 11:44,2.01,0
2014-01-04 11:48,2.015,0
2014-01-04 11:52,2.024,0.6
2014-01-04 11:56,2.029,0
2014-01-04 12:00,2.031,0
2014-01-04 12:04,2.039,0.6
2014-01-04 12:08,2.04,0.6
2014-01-04 12:12,2.043,0.8
2014-01-04 12:16,2.054,9.8
2014-01-04 12:20,2.042,0
2014-01-04 12:24,2.051,0.6
2014-01-04 12:28,2.049,3.2
2014-01-04 12:32,2.047,0
2014-01-04 12:36,2.045,0.8
2014-01-04 12:40,2.043,0
2014-01-04 12:44,2.042,0
2014-01-04 12:48,2.041,1
2014-01-04 12:52,2.037,0
2014-01-04 12:56,2.034,0
2014-01-04 13:00,2.033,0
2014-01-04 13:04,2.028,0
2014-01-04 13:08,2.03,0
2014-01-04 13:12,2.023,0
2014-01-04 13:16,2.02,0
2014-01-04 13:20,2.018,0
2014-01-04 13:24,2.015,0
2014-01-04 13:28,2.011,0
2014-01-04 13:32,2.015,0.8
2014-01-04 13:36,2.013,1
2014-01-04 13:40,2.005,2.4
2014-01-04 13:44,2.003,0
2014-01-04 13:48,1.999,0
2014-01-04 13:52,1.994,0
2014-01-04 13:56,1.99,0
2014-01-04 14:00,1.985,2
2014-01-04 14:04,1.978,0
2014-01-04 14:08,1.974,0
2014-01-04 14:12,1.972,0.6
2014-01-04 14:16,1.971,0.6
2014-01-04 14:20,1.965,0
2014-01-04 14:24,1.963,0
2014-01-04 14:28,1.963,0
2014-01-04 14:32,1.959,0
2014-01-04 14:36,1.963,0.6
2014-01-04 14:40,1.98,14.4
2014-01-04 14:44,1.993,18
2014-01-04 14:48,2.017,26.8
2014-01-04 14:52,2.043,31.8
2014-01-04 14:56,2.113,34.8
2014-01-04 15:00,2.208,39.8
2014-01-04 15:04,2.339,45
2014-01-04 15:08,2.506,50.8
2014-01-04 15:12,2.729,58.6
2014-01-04 15:16,2.991,67.4
2014-01-04 15:20,3.309,77
2014-01-04 15:24,3.721,89.4
2014-01-04 15:28,4.12,104.8
2014-01-04 15:32,4.567,123.6
2014-01-04 15:48,7.135,288.4
2014-01-04 15:52,7.92,365.4
2014-01-04 15:56,9.45,423
2014-01-04 16:00,12.521,382.2
2014-01-04 16:04,16.113,380
2014-01-04 16:20,26.474,443
2014-01-04 16:24,27.082,396.4
2014-01-04 16:28,29.607,420.6
2014-01-04 16:32,31.943,418.4
2014-01-04 16:36,33.316,426.6
2014-01-04 16:40,34.239,412.8
2014-01-04 16:44,34.773,405.4
2014-01-04 16:48,35.067,427
2014-01-04 16:52,35.43,373.4
2014-01-04 16:56,35.186,359.2
2014-01-04 17:00,35.36,412.6
2014-01-04 17:04,35.708,411.8
2014-01-04 17:08,35.897,395.6
2014-01-04 17:12,36.019,409.6
2014-01-04 17:16,36.035,318.4
2014-01-04 17:20,35.745,405.4
2014-01-04 17:24,35.96,395.4
2014-01-04 17:28,36.056,380
2014-01-04 17:32,36.174,398.4
2014-01-04 17:36,36.083,372
2014-01-04 17:40,35.951,326.4
2014-01-04 17:44,35.49,406.4
2014-01-04 17:48,35.777,406.2
2014-01-04 17:52,35.945,380.8
2014-01-04 17:56,35.985,389.8
2014-01-04 18:00,36.001,374.6
2014-01-04 18:04,35.951,365.8
2014-01-04 18:08,35.912,335.6
2014-01-04 18:12,35.405,333.8
2014-01-04 18:16,35.317,384
2014-01-04 18:20,35.512,378.2
2014-01-04 18:24,35.699,383.2
2014-01-04 18:28,35.724,360
2014-01-04 18:32,35.45,314
2014-01-04 18:36,35.541,389.8
2014-01-04 18:40,35.622,408.2
2014-01-04 18:44,35.824,346.2
2014-01-04 18:48,35.877,360
2014-01-04 18:52,35.759,397.2
2014-01-04 18:56,35.801,386.8
2014-01-04 19:00,35.745,394
2014-01-04 19:04,35.798,394.2
2014-01-04 19:08,35.807,387.8
2014-01-04 19:12,35.657,287
2014-01-04 19:16,35.356,284.8
2014-01-04 19:20,35.281,385.6
2014-01-04 19:24,35.401,379.4
2014-01-04 19:28,35.448,380.6
2014-01-04 19:32,35.479,366.6
2014-01-04 19:36,35.51,372
2014-01-04 19:40,35.523,371.4
2014-01-04 19:44,35.488,364
2014-01-04 19:48,35.525,350.8
2014-01-04 19:52,35.509,363.6
2014-01-04 19:56,35.51,296
2014-01-04 20:00,35.24,375.6
2014-01-04 20:04,35.292,382.4
2014-01-04 20:08,35.415,373.8
2014-01-04 20:12,35.499,370
2014-01-04 20:16,35.533,357.8
2014-01-04 20:20,35.473,269
2014-01-04 20:24,34.973,361.2
2014-01-04 20:28,34.963,365.6
2014-01-04 20:32,35.1,374.4
2014-01-04 20:36,35.208,354
2014-01-04 20:40,35.232,360.8
2014-01-04 20:44,35.265,360.6
2014-01-04 20:48,35.33,379
2014-01-04 20:52,35.221,266.8
2014-01-04 20:56,34.676,314.6
2014-01-04 21:00,34.717,370
2014-01-04 21:04,34.81,377.2
2014-01-04 21:08,34.913,366.2
2014-01-04 21:12,34.973,354.6
2014-01-04 21:16,35.015,367.2
2014-01-04 21:20,35.049,354.4
2014-01-04 21:24,35.077,365.6
2014-01-04 21:28,35.108,372.2
2014-01-04 21:32,35.112,371.4
2014-01-04 21:36,35.268,353
2014-01-04 21:40,35.35,371.2
2014-01-04 21:44,35.263,318.8
2014-01-04 21:48,35.194,360.4
2014-01-04 21:52,35.176,360.6
2014-01-04 21:56,35.23,359
2014-01-04 22:00,35.298,355.2
2014-01-04 22:04,35.278,359
2014-01-04 22:08,35.299,244.2
2014-01-04 22:12,35.118,355.8
2014-01-04 22:16,35.09,364.8
2014-01-04 22:20,35.196,370
2014-01-04 22:24,35.257,364.8
2014-01-04 22:28,35.287,361.2
2014-01-04 22:32,35.306,364.4
2014-01-04 22:36,35.599,407.4
2014-01-04 22:40,35.646,410.2
2014-01-04 22:44,35.85,432
2014-01-04 22:48,35.975,320.2
2014-01-04 22:52,35.548,310.8
2014-01-04 22:56,35.811,400.8
2014-01-04 23:00,35.793,393.8
2014-01-04 23:04,36.43,402.8
2014-01-04 23:08,36.393,394.2
2014-01-04 23:12,36.488,384.2
2014-01-04 23:16,36.449,364.2
2014-01-04 23:20,36.314,320.6
2014-01-04 23:24,36.144,338.6
2014-01-04 23:28,36.105,367.2
2014-01-04 23:32,36.095,371.6
2014-01-04 23:36,36.107,360.6
2014-01-04 23:40,36.082,347.4
2014-01-04 23:44,36.029,355.2
2014-01-04 23:48,35.97,367.2
2014-01-04 23:52,35.845,372.8
2014-01-04 23:56,35.882,360
2014-01-05 0:20,35.212,354.8
2014-01-05 0:24,35.247,345.8
2014-01-05 0:28,35.308,345.8
2014-01-05 0:32,35.365,340.4
2014-01-05 0:36,35.417,334.8
2014-01-05 0:40,35.48,331.4
2014-01-05 0:44,35.408,322.4
2014-01-05 0:48,35.43,335.4
2014-01-05 0:52,35.257,337.2
2014-01-05 0:56,35.148,352.2
2014-01-05 1:00,35.223,345.6
2014-01-05 1:04,35.104,375.4
2014-01-05 1:08,35.569,311.2
2014-01-05 1:12,35.424,228.8
2014-01-05 1:16,35.071,318.4
2014-01-05 1:20,34.845,324
2014-01-05 1:24,34.667,314
2014-01-05 1:28,34.505,306.8
2014-01-05 1:32,34.374,312.2
2014-01-05 1:36,34.268,262.8
2014-01-05 1:40,34.071,315
2014-01-05 1:44,33.848,289.2
2014-01-05 1:48,33.52,305.6
2014-01-05 1:52,33.395,320.8
2014-01-05 1:56,33.477,330.4
2014-01-05 2:00,33.605,346
2014-01-05 2:04,33.988,339.8
2014-01-05 2:08,33.894,378
2014-01-05 2:12,33.429,335.6
2014-01-05 2:16,33.204,289.8
2014-01-05 2:20,32.809,273.8
2014-01-05 2:24,32.172,235.2
2014-01-05 2:28,31.522,225
2014-01-05 2:32,30.842,196.4
2014-01-05 2:36,30.161,175.8
2014-01-05 2:40,29.422,149.2
2014-01-05 2:44,28.869,131.6
2014-01-05 2:48,28.247,130.8
2014-01-05 2:52,27.651,113.6
2014-01-05 2:56,27.013,107.2
2014-01-05 3:00,26.395,161
2014-01-05 3:04,25.732,101.4
2014-01-05 3:08,25.172,85.4
2014-01-05 3:12,24.579,83.4
2014-01-05 3:16,24.038,82.2
2014-01-05 3:20,23.426,71
2014-01-05 3:24,22.854,71
2014-01-05 3:28,22.274,65.2
2014-01-05 3:32,21.706,61.8
2014-01-05 3:36,21.212,50.8
2014-01-05 3:40,20.758,79.6
2014-01-05 3:44,20.305,38.2
2014-01-05 3:48,19.917,133
2014-01-05 3:52,19.473,53.4
2014-01-05 3:56,19.046,50
2014-01-05 4:00,18.633,54.8
2014-01-05 4:04,18.208,51.4
2014-01-05 4:08,17.82,43.6
2014-01-05 4:12,17.399,47.6
2014-01-05 4:16,17.015,60.8
2014-01-05 4:20,16.613,37.2
2014-01-05 4:24,16.199,43.2
2014-01-05 4:28,15.9,42.6
2014-01-05 4:32,15.482,58.6
2014-01-05 4:36,15.159,35.8
2014-01-05 4:40,14.81,41
2014-01-05 4:44,14.488,36.6
2014-01-05 4:48,14.229,30.6
2014-01-05 4:52,13.968,37.6
2014-01-05 4:56,13.698,23
2014-01-05 5:00,13.392,30.2
2014-01-05 5:04,13.187,54.6
2014-01-05 5:08,12.89,37.6
2014-01-05 5:12,12.646,18.8
2014-01-05 5:16,12.483,43.4
2014-01-05 5:20,12.304,39
2014-01-05 5:24,12.111,22.2
2014-01-05 5:28,11.978,32
2014-01-05 5:32,11.777,17.6
2014-01-05 5:36,11.626,29.8
2014-01-05 5:40,11.396,30.6
2014-01-05 5:44,11.256,44.8
2014-01-05 5:48,11.125,27.4
2014-01-05 5:52,10.92,16
2014-01-05 5:56,10.743,21.4
2014-01-05 6:00,10.582,19.4
2014-01-05 6:04,10.416,34.2
2014-01-05 6:08,10.303,48.2
2014-01-05 6:12,10.071,22.4
2014-01-05 6:16,9.91,22.6
2014-01-05 6:20,9.749,20.2
2014-01-05 6:24,9.565,17.2
2014-01-05 6:28,9.416,18.4
2014-01-05 6:32,9.269,20.4
2014-01-05 6:36,9.088,17.6
2014-01-05 6:40,8.941,15.4
2014-01-05 6:44,8.787,9.8
2014-01-05 6:48,8.644,20.6
2014-01-05 6:52,8.527,13.2
2014-01-05 6:56,8.383,15
2014-01-05 7:00,8.212,3.8
2014-01-05 7:04,8.1,27.2
2014-01-05 7:08,7.946,13.2
2014-01-05 7:12,7.799,16.4
2014-01-05 7:16,7.645,12.6
2014-01-05 7:20,7.525,13.8
2014-01-05 7:24,7.38,11.4
2014-01-05 7:28,7.241,14.6
2014-01-05 7:32,7.184,26.4
2014-01-05 7:36,6.993,11.2
2014-01-05 7:40,6.861,5.2
2014-01-05 7:44,6.725,8.8
2014-01-05 7:48,6.597,11.6
2014-01-05 7:52,6.489,11.2
2014-01-05 7:56,6.366,2.6
2014-01-05 8:00,6.265,9.4
2014-01-05 8:04,6.173,17.2
2014-01-05 8:08,6.072,3.2
2014-01-05 8:12,5.964,9.4
2014-01-05 8:16,5.859,10
2014-01-05 8:20,5.751,7.4
2014-01-05 8:24,5.654,6.2
2014-01-05 8:28,5.55,3
2014-01-05 8:32,5.458,11.6
2014-01-05 8:36,5.366,0.8
2014-01-05 8:40,5.273,4.2
2014-01-05 8:44,5.187,1
2014-01-05 8:48,5.104,1.6
2014-01-05 8:52,5.011,0
2014-01-05 8:56,4.938,10.8
2014-01-05 9:00,4.853,1.2
2014-01-05 9:04,4.779,2.4
2014-01-05 9:08,4.708,8
2014-01-05 9:12,4.613,0
2014-01-05 9:16,4.557,0
2014-01-05 9:20,4.488,2.4
2014-01-05 9:24,4.417,2.4
2014-01-05 9:28,4.345,1
2014-01-05 9:32,4.277,3
2014-01-05 9:36,4.21,6.2
2014-01-05 9:40,4.154,5.4
2014-01-05 9:44,4.106,0.6
2014-01-05 9:48,4.049,0.8
2014-01-05 9:52,4.008,0.8
2014-01-05 9:56,3.943,0.6
2014-01-05 10:00,3.899,1
2014-01-05 10:04,3.842,0.8
2014-01-05 10:08,3.802,1.4
2014-01-05 10:12,3.761,3.8
2014-01-05 10:16,3.709,1
2014-01-05 10:20,3.653,0.8
2014-01-05 10:24,3.604,1.2
2014-01-05 10:28,3.566,1.8
2014-01-05 10:32,3.521,1
2014-01-05 10:36,3.476,0.8
2014-01-05 10:40,3.446,1.6
2014-01-05 10:44,3.4,1.2
2014-01-05 10:48,3.375,3.2
2014-01-05 10:52,3.339,0
2014-01-05 10:56,3.304,3
2014-01-05 11:00,3.271,0.8
2014-01-05 11:04,3.249,4
2014-01-05 11:08,3.215,0
2014-01-05 11:12,3.188,1
2014-01-05 11:16,3.16,1.2
2014-01-05 11:20,3.121,0
2014-01-05 11:24,3.105,5.8
2014-01-05 11:28,3.067,1
2014-01-05 11:32,3.05,2.6
2014-01-05 11:36,3.016,0
2014-01-05 11:40,3.126,0
2014-01-05 11:44,2.98,2.8
2014-01-05 11:48,2.956,2.2
2014-01-05 11:52,2.931,0.8
2014-01-05 11:56,2.921,2.8
2014-01-05 12:00,2.898,1
2014-01-05 12:04,2.873,1
2014-01-05 12:08,2.865,1.6
2014-01-05 12:12,2.852,2.2
2014-01-05 12:16,2.821,0
2014-01-05 12:20,2.814,1.4
2014-01-05 12:24,2.789,1
2014-01-05 12:28,2.769,0